Tübingen;"285;286;288;4381;4382;4383;4378;4379;4380;1670;1671;1672;1673;1674;1675;1676;1677;1678;1679;762;3599;1826;1827;253;964;961;4322;511;33;35;36;243;287;283;284;131;297;3123;766;3979;3113;3115;3117;494;6;3118;3119;3563;455;456;457;458;459;461;462;463;464;465;466;467;468;469;470;471;472;473;474;475;476;477;460;478;479;480;481;2854;2865;2866;3108;3124;3126;3109;3110;453;3111;3112;3114;3116;454;4687";
"Tübingen; Paris";"4385;4391;4831;4388;4392;4393;4404;4405;4394;4395;4396;4398;4413;4376;4377;4384;4386;4387;4389;4390";
"Ueberall; Nirgends";4645;
Ulm;"3686;3688;3690;3691;3692;2875;2876;4744";
Waltershof;4647;
Weimar;"3943;1955;1356;1401;1358;1361;1362;1363;1364;1367;1370;1371;1373;1374;1375;1376;1377;1378;1379;1381;1382;1383;1389;1390;1380;1388;1386;1436;3555;3557;1447;1435;3556;1448;1446;1439;1443;1440;3066;3067;4085;3602;4223;2356;2376;2827;2828;2829;1359;1360;1357;1402;1365;1366;1368;1369;1372;1392;1393;1384;3098;4795;1385";
"Weimar; Leipzig";"452;450;4616;451";
"Weißenfels; Leipzig";"1329;1330;1331;1335;2325";
Wesel;"3571;3572;4774";
Wien;"3771;3772;3565;4072;3337;3331;3954;978;971;972;973;975;976;977;970;1002;1008;1007;1005;968;979;1006;1010;980;982;983;985;986;987;991;993;995;4853;4439;234;235;2704;236;237;238;239;225;227;228;229;230;231;233;222;223;224;226;232;3763;3761;3762;4211;4473;4474;4627;3963;4568;4569;3634;3635;4589;1304;3836;1306;3399;3907;3392;4764;4209;4215;4771;1246;3837;1528;1526;1527;1529;1582;1586;1588;1584;1585;1580;4225;1581;1583;1616;4364;4775;4776;4777;4778;4432;4746;4747;4748;1636;3817;4114;4505;1638;1648;3724;4753;4372;4027;1703;4354;3346;3348;3338;3359;3349;4614;3357;3354;3358;3350;3356;3362;3342;3340;3329;3332;3352;989;990;992;994;996;997;998;999;1000;1001;1003;1009;1011;1012;969;974;981;984;988;4296;2984;508;4149;4787;3617;2591;2592;2581;2582;2583;2584;2586;2587;2588;2594;2703;4609;4591;1775;1779;1770;4011;1773;1780;1781;1782;1783;4539;1791;4528;1805;1806;1807;1808;1809;1810;1811;1812;1813;1814;1815;1816;1789;1790;3655;3663;1830;3716;4016;4015;4014;1868;1869;1875;1873;1866;1867;1872;1876;1879;1880;1881;1882;1883;1871;1874;1885;1884;1864;1877;1878;3641;3180;1898;1895;1891;1911;1894;1909;1910;1913;3586;3608;3930;1930;1931;1932;1926;1927;1928;1929;1933;4440;4446;4431;4249;4250;4430;4424;4615;4246;4822;4429;4673;4572;4704;2209;4447;4290;4334;4335;3719;4618;4108;3717;3718;3764;3765;4332;4136;4333;3936;4107;3951;3950;4056;4054;4055;3060;3058;3059;3056;3057;2245;2253;4506;4529;3798;3952;4816;3732;431;430;3656;3884;3885;1082;3888;765;3889;3886;1080;427;428;429;2808;4750;4802;4803;4242;4472;4800;4587;4281;4530;4153;1093;1094;666;3667;759;758;966;4156;56;3749;3750;3751;3756;3754;3752;3755;3753;2284;2616;2614;2615;2622;2620;4004;3729;4711;4586;3107;4202;3926;2695;4247;2705;2706;2707;2708;2709;1915;1916;3948;2737;4341;4327;4585;4023;4024;4021;4022;3402;3924;3740;2860;2861;2862;2718;2719;2720;2721;4571;1004;3353;4367;3360;2756;2758;2771;2766;2764;2768;2772;2769;2770;2767;2773;2754;2755;3391;4442;2717;2715;2712;2713;2700;2702;2699;4195;2883;3931;4203;4809;3206;3209;3210;3211;3212;3213;3214;3215;3216;3218;3219;3220;4610;3221;3222;3223;3224;3225;3226;3227;3228;3229;3233;3235;2722;3208;3230;3231;3232;3234;3883;1078;4659;4671;4330;4331;3797;1477;1478;1479;1480;3321;3293;32;3288;761;3284;3285;4835;3422;4089;343;342;341;344;345;339;4592;1721;1720;1847;1840;3760;1848;1854;1855;1856;1845;4479;4837;425;426;1772;417;418;420;421;422;423;424;3710;4619;2361;3766;4620;4621;2360;4158;2610;3099;3100;3101;3102;4198;4199;3103;3104;3723;1021;4603;4366;4164;409;412;407;408;411;414;4674";
"Wien; Dresden; Leipzig";2332;
"Wien; Leipzig";"1594;1595;1596;1602;1597;1598;1603;1605;1606;1609;1607;1601;1599;1600;1604;1608;1611;1921;1922;1923;1924;1918;757;2621;4080;4090;4091";
"Wien; Dresden";3791;
"Wien; Hamburg";12;
"Wien; Leipzig";"1591;1697;1698;1696;1694;1695;1793;4655;1792;1794;1795;1796;1797;1798;1799;1800;1801;1802;1803;1804;1902;1903;1904;2358;2357;3770;2359;3779;3780;3781";
"Wien; Prag";2726;
"Wien; Rosenheim";240;
Wien u. Triest;"1241;1243;1242;1198;4694;1197;2643;671;4849";
"Wien u.Triest; Wien";3906;
Winterthur;"3050;4370";
Wismar;4261;
"Wolfenbüttel; Leipzig";4502;
Würzburg;"2303;2304;2301;2306;2302;2300;2305;3595;1829;3550";
Zürich;"314;3917;4663;699;700;702;703;704;705;706;707;708;709;710;711;712;713;714;715;716;717;718;719;720;721;722;681;682;683;684;685;689;690;691;694;698;687;688;692;693;695;696;697;680;686;25;26;28;29;254;255;256;258;259;260;261;4598;701;4350;4677;4596";
"Zürich; Carlsruhe; Petersburg; Berlin";1412;
"Zürich; Baden";3946;
"Zürich; Frauenfeld";"1490;1491";
"Zürich; Leipzig";"3;1;2;4";
"Zürich; Winterthur";313;
Zweibrücken;"4328;1118";
Zwickau;2363;
